14/8/2017,2458.96
15/8/2017,2459.92
16/8/2017,2458.9
17/8/2017,2432.07
18/8/2017,2427.39
21/8/2017,2427.26
22/8/2017,2446.68
23/8/2017,2440.35
24/8/2017,2438.99
25/8/2017,2439.96
28/8/2017,2442.31
29/8/2017,2444.51
30/8/2017,2454.83
31/8/2017,2465.74
1/9/2017,2471.06
5/9/2017,2459.13
6/9/2017,2462.44
7/9/2017,2463.84
8/9/2017,2456.69
11/9/2017,2481.92
12/9/2017,2486.45
13/9/2017,2492.42
14/9/2017,2490.85
15/9/2017,2494.03
18/9/2017,2497.63
19/9/2017,2500.36
20/9/2017,2499.78
21/9/2017,2497.62
22/9/2017,2497.43
25/9/2017,2492.31
26/9/2017,2495.19
27/9/2017,2502.37
28/9/2017,2504.23
29/9/2017,2512.2
2/10/2017,2525.72
3/10/2017,2530.41
4/10/2017,2531.04
5/10/2017,2544.46
6/10/2017,2541.82
9/10/2017,2540.38
10/10/2017,2544.27
11/10/2017,2548.54
12/10/2017,2545.99
13/10/2017,2547
16/10/2017,2553.68
17/10/2017,2555.88
18/10/2017,2557.96
19/10/2017,2556.47
20/10/2017,2566.33
23/10/2017,2560
24/10/2017,2563.04
25/10/2017,2554.8
26/10/2017,2568.53
27/10/2017,2577.97
30/10/2017,2572.01
31/10/2017,2571.97
1/11/2017,2575.9
2/11/2017,2581.84
3/11/2017,2586.34
6/11/2017,2585.75
7/11/2017,2584.96
8/11/2017,2589.7
9/11/2017,2579.68
10/11/2017,2578.81
13/11/2017,2578.64
14/11/2017,2575.3
15/11/2017,2566.38
16/11/2017,2582.61
17/11/2017,2573.96
20/11/2017,2575.93
21/11/2017,2592.96
22/11/2017,2591.52
24/11/2017,2598.86
27/11/2017,2598.03
28/11/2017,2618.32
29/11/2017,2617.3
30/11/2017,2630.06
1/12/2017,2635.03
4/12/2017,2629.91
5/12/2017,2622.26
6/12/2017,2623.99
7/12/2017,2628.72
8/12/2017,2642.61
11/12/2017,2655.33
12/12/2017,2659.58
